Project Path,Existing Packages,Generated Packages,Unique to Existing Packages,Unique to Generated Packages,Common packages
G:/ReqProject/gitprojects/project\495,17,19,10,12,7
G:/ReqProject/gitprojects/project\496,3,3,0,0,3
G:/ReqProject/gitprojects/project\503,8,3,5,0,3
G:/ReqProject/gitprojects/project\505,44,21,31,8,13
G:/ReqProject/gitprojects/project\506,3,2,2,1,1
G:/ReqProject/gitprojects/project\508,5,3,2,0,3
G:/ReqProject/gitprojects/project\509,6,6,3,3,3
G:/ReqProject/gitprojects/project\511,3,4,0,1,3
G:/ReqProject/gitprojects/project\513,4,2,2,0,2
G:/ReqProject/gitprojects/project\514,3,2,1,0,2
G:/ReqProject/gitprojects/project\517,19,7,12,0,7
G:/ReqProject/gitprojects/project\519,2,2,0,0,2
G:/ReqProject/gitprojects/project\520,2,2,0,0,2
G:/ReqProject/gitprojects/project\522,3,2,3,2,0
G:/ReqProject/gitprojects/project\523,2,1,2,1,0
G:/ReqProject/gitprojects/project\524,2,8,0,6,2
G:/ReqProject/gitprojects/project\525,2,2,1,1,1
G:/ReqProject/gitprojects/project\527,38,4,34,0,4
G:/ReqProject/gitprojects/project\528,1,2,1,2,0
G:/ReqProject/gitprojects/project\532,2,2,0,0,2
G:/ReqProject/gitprojects/project\534,3,1,3,1,0
G:/ReqProject/gitprojects/project\535,1,2,0,1,1
G:/ReqProject/gitprojects/project\536,3,4,0,1,3
G:/ReqProject/gitprojects/project\537,9,2,7,0,2
G:/ReqProject/gitprojects/project\538,7,1,6,0,1
G:/ReqProject/gitprojects/project\539,3,12,1,10,2
G:/ReqProject/gitprojects/project\540,2,6,2,6,0
G:/ReqProject/gitprojects/project\543,1,3,0,2,1
G:/ReqProject/gitprojects/project\547,11,7,6,2,5
G:/ReqProject/gitprojects/project\551,15,6,9,0,6
G:/ReqProject/gitprojects/project\553,7,3,4,0,3
G:/ReqProject/gitprojects/project\554,1,4,0,3,1
G:/ReqProject/gitprojects/project\556,18,4,14,0,4
G:/ReqProject/gitprojects/project\557,2,3,1,2,1
G:/ReqProject/gitprojects/project\558,3,4,1,2,2
G:/ReqProject/gitprojects/project\559,17,2,15,0,2
G:/ReqProject/gitprojects/project\560,2,7,1,6,1
G:/ReqProject/gitprojects/project\561,5,2,3,0,2
G:/ReqProject/gitprojects/project\562,6,8,1,3,5
G:/ReqProject/gitprojects/project\563,16,2,14,0,2
G:/ReqProject/gitprojects/project\564,1,2,0,1,1
G:/ReqProject/gitprojects/project\565,3,3,0,0,3
G:/ReqProject/gitprojects/project\566,11,5,7,1,4
G:/ReqProject/gitprojects/project\567,7,6,4,3,3
G:/ReqProject/gitprojects/project\569,4,2,3,1,1
G:/ReqProject/gitprojects/project\570,1,1,1,1,0
G:/ReqProject/gitprojects/project\571,1,1,1,1,0
G:/ReqProject/gitprojects/project\572,33,24,18,9,15
G:/ReqProject/gitprojects/project\573,4,2,2,0,2
G:/ReqProject/gitprojects/project\574,1,1,1,1,0
G:/ReqProject/gitprojects/project\575,1,1,0,0,1
G:/ReqProject/gitprojects/project\576,4,1,3,0,1
G:/ReqProject/gitprojects/project\577,2,2,0,0,2
G:/ReqProject/gitprojects/project\582,3,2,1,0,2
G:/ReqProject/gitprojects/project\583,3,2,1,0,2
G:/ReqProject/gitprojects/project\584,8,5,3,0,5
G:/ReqProject/gitprojects/project\585,25,3,22,0,3
G:/ReqProject/gitprojects/project\587,16,8,12,4,4
G:/ReqProject/gitprojects/project\590,2,1,1,0,1
G:/ReqProject/gitprojects/project\592,7,10,1,4,6
G:/ReqProject/gitprojects/project\594,9,5,7,3,2
G:/ReqProject/gitprojects/project\596,5,3,4,2,1
G:/ReqProject/gitprojects/project\597,1,2,0,1,1
G:/ReqProject/gitprojects/project\598,6,4,4,2,2
G:/ReqProject/gitprojects/project\600,1,1,0,0,1
G:/ReqProject/gitprojects/project\601,18,15,11,8,7
G:/ReqProject/gitprojects/project\604,6,3,3,0,3
G:/ReqProject/gitprojects/project\605,2,1,2,1,0
G:/ReqProject/gitprojects/project\606,5,4,5,4,0
G:/ReqProject/gitprojects/project\607,2,1,2,1,0
G:/ReqProject/gitprojects/project\608,1,2,1,2,0
G:/ReqProject/gitprojects/project\609,1,3,0,2,1
G:/ReqProject/gitprojects/project\611,7,2,7,2,0
G:/ReqProject/gitprojects/project\612,2,2,0,0,2
G:/ReqProject/gitprojects/project\613,20,4,16,0,4
G:/ReqProject/gitprojects/project\616,6,13,1,8,5
G:/ReqProject/gitprojects/project\619,4,3,2,1,2
G:/ReqProject/gitprojects/project\620,20,9,14,3,6
G:/ReqProject/gitprojects/project\621,5,2,5,2,0
G:/ReqProject/gitprojects/project\622,1,1,0,0,1
G:/ReqProject/gitprojects/project\623,1,2,0,1,1
G:/ReqProject/gitprojects/project\624,5,1,4,0,1
G:/ReqProject/gitprojects/project\626,2,3,0,1,2
G:/ReqProject/gitprojects/project\627,13,5,8,0,5
G:/ReqProject/gitprojects/project\628,4,2,3,1,1
G:/ReqProject/gitprojects/project\631,9,14,5,10,4
G:/ReqProject/gitprojects/project\632,23,2,21,0,2
G:/ReqProject/gitprojects/project\636,12,6,9,3,3
G:/ReqProject/gitprojects/project\637,2,2,1,1,1
G:/ReqProject/gitprojects/project\638,1,2,0,1,1
G:/ReqProject/gitprojects/project\639,2,1,1,0,1
G:/ReqProject/gitprojects/project\640,5,2,3,0,2
G:/ReqProject/gitprojects/project\644,3,2,1,0,2
G:/ReqProject/gitprojects/project\646,4,3,4,3,0
G:/ReqProject/gitprojects/project\647,1,4,1,4,0
G:/ReqProject/gitprojects/project\648,4,1,4,1,0
G:/ReqProject/gitprojects/project\649,8,5,4,1,4
G:/ReqProject/gitprojects/project\651,4,10,4,10,0
G:/ReqProject/gitprojects/project\652,20,17,20,17,0
G:/ReqProject/gitprojects/project\654,6,5,4,3,2
G:/ReqProject/gitprojects/project\655,45,11,37,3,8
G:/ReqProject/gitprojects/project\657,5,5,5,5,0
G:/ReqProject/gitprojects/project\659,24,22,12,10,12
G:/ReqProject/gitprojects/project\662,2,1,1,0,1
G:/ReqProject/gitprojects/project\663,1,2,0,1,1
G:/ReqProject/gitprojects/project\667,0,1,0,1,0
G:/ReqProject/gitprojects/project\668,0,2,0,2,0
G:/ReqProject/gitprojects/project\673,12,7,7,2,5
G:/ReqProject/gitprojects/project\674,4,3,2,1,2
G:/ReqProject/gitprojects/project\675,1,2,0,1,1
G:/ReqProject/gitprojects/project\677,127,26,102,1,25
G:/ReqProject/gitprojects/project\679,1,2,0,1,1
G:/ReqProject/gitprojects/project\680,1,1,0,0,1
G:/ReqProject/gitprojects/project\681,6,1,5,0,1
G:/ReqProject/gitprojects/project\684,3,2,1,0,2
G:/ReqProject/gitprojects/project\685,5,3,3,1,2
G:/ReqProject/gitprojects/project\686,3,1,2,0,1
G:/ReqProject/gitprojects/project\689,11,2,9,0,2
G:/ReqProject/gitprojects/project\690,1,2,1,2,0
G:/ReqProject/gitprojects/project\691,1,1,1,1,0
G:/ReqProject/gitprojects/project\695,15,3,12,0,3
G:/ReqProject/gitprojects/project\696,2,1,1,0,1
G:/ReqProject/gitprojects/project\697,7,3,4,0,3
G:/ReqProject/gitprojects/project\699,36,8,36,8,0
G:/ReqProject/gitprojects/project\701,5,5,5,5,0
G:/ReqProject/gitprojects/project\703,1,1,1,1,0
G:/ReqProject/gitprojects/project\705,4,2,3,1,1
G:/ReqProject/gitprojects/project\706,133,4,131,2,2
G:/ReqProject/gitprojects/project\709,5,4,3,2,2
G:/ReqProject/gitprojects/project\711,9,8,6,5,3
G:/ReqProject/gitprojects/project\714,4,4,2,2,2
G:/ReqProject/gitprojects/project\715,1,2,0,1,1
G:/ReqProject/gitprojects/project\716,3,3,2,2,1
G:/ReqProject/gitprojects/project\721,2,2,1,1,1
G:/ReqProject/gitprojects/project\724,1,1,1,1,0
G:/ReqProject/gitprojects/project\725,14,2,12,0,2
G:/ReqProject/gitprojects/project\727,8,3,7,2,1
G:/ReqProject/gitprojects/project\728,4,3,4,3,0
G:/ReqProject/gitprojects/project\729,17,13,14,10,3
G:/ReqProject/gitprojects/project\730,16,29,2,15,14
G:/ReqProject/gitprojects/project\731,1,1,0,0,1
G:/ReqProject/gitprojects/project\732,11,11,4,4,7
G:/ReqProject/gitprojects/project\733,10,10,8,8,2
G:/ReqProject/gitprojects/project\734,6,3,3,0,3
G:/ReqProject/gitprojects/project\735,5,1,5,1,0
G:/ReqProject/gitprojects/project\736,0,1,0,1,0
G:/ReqProject/gitprojects/project\737,2,1,1,0,1
G:/ReqProject/gitprojects/project\740,7,2,5,0,2
G:/ReqProject/gitprojects/project\741,2,1,2,1,0
G:/ReqProject/gitprojects/project\744,15,2,13,0,2
G:/ReqProject/gitprojects/project\745,2,2,0,0,2
G:/ReqProject/gitprojects/project\747,1,4,1,4,0
G:/ReqProject/gitprojects/project\748,8,7,2,1,6
G:/ReqProject/gitprojects/project\751,3,4,0,1,3
G:/ReqProject/gitprojects/project\752,3,6,1,4,2
G:/ReqProject/gitprojects/project\753,6,2,4,0,2
G:/ReqProject/gitprojects/project\755,2,2,0,0,2
G:/ReqProject/gitprojects/project\757,5,7,1,3,4
G:/ReqProject/gitprojects/project\759,4,4,0,0,4
G:/ReqProject/gitprojects/project\760,5,3,2,0,3
G:/ReqProject/gitprojects/project\762,23,8,15,0,8
G:/ReqProject/gitprojects/project\763,1,1,0,0,1
G:/ReqProject/gitprojects/project\764,15,3,12,0,3
G:/ReqProject/gitprojects/project\766,10,3,7,0,3
G:/ReqProject/gitprojects/project\767,3,2,1,0,2
G:/ReqProject/gitprojects/project\768,8,2,7,1,1
G:/ReqProject/gitprojects/project\772,16,5,12,1,4
G:/ReqProject/gitprojects/project\773,8,7,4,3,4
G:/ReqProject/gitprojects/project\774,1,3,0,2,1
G:/ReqProject/gitprojects/project\776,3,7,0,4,3
G:/ReqProject/gitprojects/project\779,5,11,0,6,5
G:/ReqProject/gitprojects/project\780,16,2,14,0,2
G:/ReqProject/gitprojects/project\781,48,19,32,3,16
G:/ReqProject/gitprojects/project\782,17,7,14,4,3
G:/ReqProject/gitprojects/project\784,4,4,0,0,4
G:/ReqProject/gitprojects/project\785,11,1,10,0,1
G:/ReqProject/gitprojects/project\786,3,8,1,6,2
G:/ReqProject/gitprojects/project\788,1,5,1,5,0
G:/ReqProject/gitprojects/project\797,9,3,6,0,3
G:/ReqProject/gitprojects/project\805,2,2,1,1,1
G:/ReqProject/gitprojects/project\807,17,2,15,0,2
G:/ReqProject/gitprojects/project\813,3,8,2,7,1
G:/ReqProject/gitprojects/project\814,1,2,1,2,0
G:/ReqProject/gitprojects/project\815,1,1,0,0,1
G:/ReqProject/gitprojects/project\816,0,3,0,3,0
G:/ReqProject/gitprojects/project\817,32,11,23,2,9
G:/ReqProject/gitprojects/project\818,7,3,4,0,3
G:/ReqProject/gitprojects/project\819,1,1,0,0,1
G:/ReqProject/gitprojects/project\821,2,2,1,1,1
G:/ReqProject/gitprojects/project\822,2,3,1,2,1
G:/ReqProject/gitprojects/project\823,14,1,13,0,1
G:/ReqProject/gitprojects/project\824,3,4,0,1,3
G:/ReqProject/gitprojects/project\825,2,3,1,2,1
G:/ReqProject/gitprojects/project\827,5,3,2,0,3
G:/ReqProject/gitprojects/project\829,5,7,1,3,4
G:/ReqProject/gitprojects/project\830,6,1,5,0,1
G:/ReqProject/gitprojects/project\834,4,3,2,1,2
G:/ReqProject/gitprojects/project\836,8,6,5,3,3
G:/ReqProject/gitprojects/project\838,19,18,6,5,13
G:/ReqProject/gitprojects/project\840,5,2,4,1,1
G:/ReqProject/gitprojects/project\843,18,12,18,12,0
G:/ReqProject/gitprojects/project\844,37,38,37,38,0
G:/ReqProject/gitprojects/project\846,1,4,1,4,0
G:/ReqProject/gitprojects/project\849,7,1,6,0,1
G:/ReqProject/gitprojects/project\851,9,2,7,0,2
G:/ReqProject/gitprojects/project\853,2,1,1,0,1
G:/ReqProject/gitprojects/project\854,1,1,0,0,1
G:/ReqProject/gitprojects/project\859,73,4,71,2,2
G:/ReqProject/gitprojects/project\860,18,12,10,4,8
G:/ReqProject/gitprojects/project\865,18,2,16,0,2
G:/ReqProject/gitprojects/project\867,1,2,1,2,0
G:/ReqProject/gitprojects/project\868,1,1,0,0,1
G:/ReqProject/gitprojects/project\869,5,8,1,4,4
G:/ReqProject/gitprojects/project\873,3,2,1,0,2
G:/ReqProject/gitprojects/project\874,4,2,2,0,2
G:/ReqProject/gitprojects/project\877,1,3,0,2,1
G:/ReqProject/gitprojects/project\878,3,2,1,0,2
G:/ReqProject/gitprojects/project\881,1,1,0,0,1
G:/ReqProject/gitprojects/project\885,21,5,16,0,5
G:/ReqProject/gitprojects/project\886,1,1,0,0,1
G:/ReqProject/gitprojects/project\888,36,3,34,1,2
G:/ReqProject/gitprojects/project\889,2,2,1,1,1
G:/ReqProject/gitprojects/project\890,3,2,1,0,2
G:/ReqProject/gitprojects/project\891,8,2,6,0,2
G:/ReqProject/gitprojects/project\892,3,3,1,1,2
G:/ReqProject/gitprojects/project\893,29,4,25,0,4
G:/ReqProject/gitprojects/project\894,15,3,12,0,3
G:/ReqProject/gitprojects/project\895,2,2,1,1,1
G:/ReqProject/gitprojects/project\896,24,7,18,1,6
G:/ReqProject/gitprojects/project\898,6,5,3,2,3
G:/ReqProject/gitprojects/project\901,20,7,13,0,7
G:/ReqProject/gitprojects/project\902,3,3,1,1,2
G:/ReqProject/gitprojects/project\903,3,1,2,0,1
G:/ReqProject/gitprojects/project\907,8,6,5,3,3
G:/ReqProject/gitprojects/project\908,3,3,0,0,3
G:/ReqProject/gitprojects/project\909,2,1,1,0,1
G:/ReqProject/gitprojects/project\912,10,5,6,1,4
G:/ReqProject/gitprojects/project\915,12,6,6,0,6
G:/ReqProject/gitprojects/project\916,65,12,56,3,9
G:/ReqProject/gitprojects/project\918,2,1,1,0,1
G:/ReqProject/gitprojects/project\924,17,3,14,0,3
G:/ReqProject/gitprojects/project\925,11,7,6,2,5
G:/ReqProject/gitprojects/project\926,0,1,0,1,0
G:/ReqProject/gitprojects/project\929,2,4,0,2,2
G:/ReqProject/gitprojects/project\931,4,2,2,0,2
G:/ReqProject/gitprojects/project\933,3,6,0,3,3
G:/ReqProject/gitprojects/project\935,3,6,1,4,2
G:/ReqProject/gitprojects/project\938,5,5,0,0,5
G:/ReqProject/gitprojects/project\940,16,6,11,1,5
G:/ReqProject/gitprojects/project\942,3,2,1,0,2
G:/ReqProject/gitprojects/project\943,3,2,1,0,2
G:/ReqProject/gitprojects/project\945,3,4,1,2,2
G:/ReqProject/gitprojects/project\946,24,1,23,0,1
G:/ReqProject/gitprojects/project\951,5,19,1,15,4
G:/ReqProject/gitprojects/project\954,2,4,0,2,2
G:/ReqProject/gitprojects/project\955,18,16,5,3,13
G:/ReqProject/gitprojects/project\957,5,4,3,2,2
G:/ReqProject/gitprojects/project\962,19,4,15,0,4
G:/ReqProject/gitprojects/project\963,5,3,4,2,1
G:/ReqProject/gitprojects/project\965,4,5,1,2,3
G:/ReqProject/gitprojects/project\969,1,1,1,1,0
G:/ReqProject/gitprojects/project\971,5,1,5,1,0
G:/ReqProject/gitprojects/project\973,5,1,4,0,1
G:/ReqProject/gitprojects/project\974,2,1,1,0,1
G:/ReqProject/gitprojects/project\975,5,4,2,1,3
G:/ReqProject/gitprojects/project\978,2,1,1,0,1
G:/ReqProject/gitprojects/project\979,3,2,1,0,2
G:/ReqProject/gitprojects/project\980,2,2,0,0,2
G:/ReqProject/gitprojects/project\983,2,2,0,0,2
G:/ReqProject/gitprojects/project\984,20,7,16,3,4
G:/ReqProject/gitprojects/project\987,1,4,1,4,0
G:/ReqProject/gitprojects/project\988,13,4,9,0,4
G:/ReqProject/gitprojects/project\989,6,7,2,3,4
G:/ReqProject/gitprojects/project\990,14,13,6,5,8
G:/ReqProject/gitprojects/project\991,1,1,0,0,1
G:/ReqProject/gitprojects/project\993,63,21,44,2,19
G:/ReqProject/gitprojects/project\999,10,4,6,0,4
